TITLE = "2 species of PNP-Steric with high order term" 
VARIABLES = "X" "Conc1" "Conc2" "phi" "Current_x""I_ext" "I_PNP" "CURRENT" "ENERGY" "
ZONE T="6.8142e-07", I=51
6.279052e-02 NaN NaN NaN NaN 0 NaN NaN NaN 
1.253332e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
1.873813e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
2.486899e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
3.090170e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
3.681246e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
4.257793e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
4.817537e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
5.358268e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
5.877853e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
6.374240e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
6.845471e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
7.289686e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
7.705132e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.090170e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.443279e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.763067e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.048271e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.297765e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.510565e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.685832e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.822873e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.921147e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.980267e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
1 NaN NaN NaN NaN 0 NaN NaN NaN 
ZONE T="1.2265e-05", I=51
-1 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.980267e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.921147e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.822873e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.685832e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.510565e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.297765e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.048271e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-8.763067e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-8.443279e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-8.090170e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-7.705132e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-7.289686e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-6.845471e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-6.374240e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-5.877853e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-5.358268e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-4.817537e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-4.257793e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-3.681246e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-3.090170e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-2.486899e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-1.873813e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-1.253332e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-6.279052e-02 NaN NaN NaN NaN 0 NaN NaN NaN 
-1.110223e-16 NaN NaN NaN NaN 0 NaN NaN NaN 
6.279052e-02 NaN NaN NaN NaN 0 NaN NaN NaN 
1.253332e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
1.873813e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
2.486899e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
3.090170e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
3.681246e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
4.257793e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
4.817537e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
5.358268e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
5.877853e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
6.374240e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
6.845471e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
7.289686e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
7.705132e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.090170e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.443279e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.763067e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.048271e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.297765e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.510565e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.685832e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.822873e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.921147e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.980267e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
1 NaN NaN NaN NaN 0 NaN NaN NaN 
ZONE T="1.2947e-05", I=51
-1 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.980267e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.921147e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.822873e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.685832e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.510565e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.297765e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.048271e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-8.763067e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-8.443279e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-8.090170e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-7.705132e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-7.289686e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-6.845471e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-6.374240e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-5.877853e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-5.358268e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-4.817537e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-4.257793e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-3.681246e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-3.090170e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-2.486899e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-1.873813e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-1.253332e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-6.279052e-02 NaN NaN NaN NaN 0 NaN NaN NaN 
-1.110223e-16 NaN NaN NaN NaN 0 NaN NaN NaN 
6.279052e-02 NaN NaN NaN NaN 0 NaN NaN NaN 
1.253332e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
1.873813e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
2.486899e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
3.090170e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
3.681246e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
4.257793e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
4.817537e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
5.358268e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
5.877853e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
6.374240e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
6.845471e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
7.289686e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
7.705132e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.090170e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.443279e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.763067e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.048271e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.297765e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.510565e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.685832e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.822873e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.921147e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.980267e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
1 NaN NaN NaN NaN 0 NaN NaN NaN 
ZONE T="1.3628e-05", I=51
-1 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.980267e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.921147e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.822873e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.685832e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.510565e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.297765e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.048271e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-8.763067e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-8.443279e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-8.090170e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-7.705132e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-7.289686e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-6.845471e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-6.374240e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-5.877853e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-5.358268e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-4.817537e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-4.257793e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-3.681246e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-3.090170e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-2.486899e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-1.873813e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-1.253332e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-6.279052e-02 NaN NaN NaN NaN 0 NaN NaN NaN 
-1.110223e-16 NaN NaN NaN NaN 0 NaN NaN NaN 
6.279052e-02 NaN NaN NaN NaN 0 NaN NaN NaN 
1.253332e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
1.873813e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
2.486899e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
3.090170e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
3.681246e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
4.257793e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
4.817537e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
5.358268e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
5.877853e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
6.374240e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
6.845471e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
7.289686e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
7.705132e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.090170e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.443279e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.763067e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.048271e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.297765e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.510565e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.685832e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.822873e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.921147e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.980267e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
1 NaN NaN NaN NaN 0 NaN NaN NaN 
ZONE T="1.431e-05", I=51
-1 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.980267e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.921147e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.822873e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.685832e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.510565e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.297765e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.048271e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-8.763067e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-8.443279e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-8.090170e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-7.705132e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-7.289686e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-6.845471e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-6.374240e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-5.877853e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-5.358268e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-4.817537e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-4.257793e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-3.681246e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-3.090170e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-2.486899e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-1.873813e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-1.253332e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-6.279052e-02 NaN NaN NaN NaN 0 NaN NaN NaN 
-1.110223e-16 NaN NaN NaN NaN 0 NaN NaN NaN 
6.279052e-02 NaN NaN NaN NaN 0 NaN NaN NaN 
1.253332e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
1.873813e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
2.486899e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
3.090170e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
3.681246e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
4.257793e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
4.817537e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
5.358268e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
5.877853e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
6.374240e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
6.845471e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
7.289686e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
7.705132e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.090170e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.443279e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.763067e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.048271e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.297765e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.510565e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.685832e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.822873e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.921147e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.980267e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
1 NaN NaN NaN NaN 0 NaN NaN NaN 
ZONE T="1.4991e-05", I=51
-1 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.980267e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.921147e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.822873e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.685832e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.510565e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.297765e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.048271e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-8.763067e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-8.443279e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-8.090170e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-7.705132e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-7.289686e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-6.845471e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-6.374240e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-5.877853e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-5.358268e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-4.817537e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-4.257793e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-3.681246e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-3.090170e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-2.486899e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-1.873813e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-1.253332e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-6.279052e-02 NaN NaN NaN NaN 0 NaN NaN NaN 
-1.110223e-16 NaN NaN NaN NaN 0 NaN NaN NaN 
6.279052e-02 NaN NaN NaN NaN 0 NaN NaN NaN 
1.253332e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
1.873813e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
2.486899e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
3.090170e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
3.681246e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
4.257793e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
4.817537e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
5.358268e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
5.877853e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
6.374240e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
6.845471e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
7.289686e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
7.705132e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.090170e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.443279e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.763067e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.048271e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.297765e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.510565e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.685832e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.822873e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.921147e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.980267e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
1 NaN NaN NaN NaN 0 NaN NaN NaN 
ZONE T="1.5673e-05", I=51
-1 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.980267e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.921147e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.822873e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.685832e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.510565e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.297765e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.048271e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-8.763067e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-8.443279e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-8.090170e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-7.705132e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-7.289686e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-6.845471e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-6.374240e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-5.877853e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-5.358268e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-4.817537e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-4.257793e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-3.681246e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-3.090170e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-2.486899e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-1.873813e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-1.253332e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-6.279052e-02 NaN NaN NaN NaN 0 NaN NaN NaN 
-1.110223e-16 NaN NaN NaN NaN 0 NaN NaN NaN 
6.279052e-02 NaN NaN NaN NaN 0 NaN NaN NaN 
1.253332e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
1.873813e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
2.486899e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
3.090170e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
3.681246e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
4.257793e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
4.817537e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
5.358268e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
5.877853e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
6.374240e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
6.845471e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
7.289686e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
7.705132e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.090170e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.443279e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.763067e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.048271e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.297765e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.510565e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.685832e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.822873e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.921147e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.980267e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
1 NaN NaN NaN NaN 0 NaN NaN NaN 
ZONE T="1.6354e-05", I=51
-1 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.980267e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.921147e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.822873e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.685832e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.510565e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.297765e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.048271e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-8.763067e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-8.443279e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-8.090170e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-7.705132e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-7.289686e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-6.845471e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-6.374240e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-5.877853e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-5.358268e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-4.817537e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-4.257793e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-3.681246e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-3.090170e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-2.486899e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-1.873813e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-1.253332e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-6.279052e-02 NaN NaN NaN NaN 0 NaN NaN NaN 
-1.110223e-16 NaN NaN NaN NaN 0 NaN NaN NaN 
6.279052e-02 NaN NaN NaN NaN 0 NaN NaN NaN 
1.253332e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
1.873813e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
2.486899e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
3.090170e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
3.681246e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
4.257793e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
4.817537e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
5.358268e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
5.877853e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
6.374240e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
6.845471e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
7.289686e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
7.705132e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.090170e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.443279e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
8.763067e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.048271e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.297765e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.510565e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.685832e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.822873e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.921147e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
9.980267e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
1 NaN NaN NaN NaN 0 NaN NaN NaN 
ZONE T="1.7035e-05", I=51
-1 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.980267e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.921147e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.822873e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.685832e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.510565e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.297765e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-9.048271e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-8.763067e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-8.443279e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-8.090170e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-7.705132e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-7.289686e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-6.845471e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-6.374240e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-5.877853e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-5.358268e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-4.817537e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
-4.257793e-01 NaN NaN NaN NaN 0 NaN NaN NaN 
